Compiling 1 files with 0.8.13
Solc 0.8.13 finished in 811.78ms
Compiler run [32msuccessful![0m
Traces:
  [11773640] [32mVeNFTSnapshot2[0m::[32mrun[0m() [33m[0m
    │   └─ [32m← [0m0x000000000000000000000000d39ec0556b27bea894718c981470a15724278585
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(945) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(945) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000006c6b935b8bbd400000000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xD39ec0556B27beA894718C981470A15724278585) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(2000000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(946) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000009ba3956bbc21409cfa533499d461ae39c979993b
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(946) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(946) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000006c6b935b8bbd400000000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x9ba3956bbC21409cfA533499d461ae39C979993B) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(2000000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(947) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000008843f611a7510f139db69541aebb33dd2319c093
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(947) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(947) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000006c6b935b8bbd400000000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x8843f611A7510f139DB69541AeBb33dd2319C093) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(2000000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(948) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000b72b159affb75cb092efe7af8f178566efdd225c
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(948) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(948) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000006c6b935b8bbd400000000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xb72B159AFFB75Cb092EFe7AF8F178566EFDD225c) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(2000000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(949) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000008189ca95335af50a0c9490547186008a6d7747da
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(949) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(949) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000006c6b935b8bbd400000000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x8189CA95335AF50A0c9490547186008a6d7747dA) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(2000000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(950) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000dd81866ea68e3f7a036d3bc386c445745e135b16
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(950) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(950) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000006c6b935b8bbd400000000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xdD81866Ea68e3f7A036D3bC386c445745E135b16) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(2000000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(951) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000a335391047f06bd67af434314614b39c70499eb
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(951) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(951) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000006c6b935b8bbd400000000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x0A335391047F06bd67AF434314614B39c70499Eb) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(2000000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(952) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000b0720a40d6335df0ac90ff9e4b755217632ca78c
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(952) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(952) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000023d06d7d7096c8a69db000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xB0720A40d6335dF0aC90fF9e4b755217632Ca78C) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(10570477453355269122523) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(953) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000092ef2f096558149c49fa2553c4dff3c7cc2763a6
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(953) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(953) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000002f6f10780d22cc00000000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x92Ef2f096558149C49fa2553C4Dff3C7CC2763a6) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(14000000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(954) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(954) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(955) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000ae886e2a6aa00e98c0c7b1e4885f94a2db720690
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(955) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(955) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000067e654c6ef1cbe46443000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xAE886e2A6AA00e98C0C7b1e4885f94a2dB720690) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(30665787981586122433603) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(956) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000c438e5d32f9381b59072b9a0c730cbac41575a4e
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(956) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(956) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000006ed38da0ff0d9792fcb000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xC438E5d32f9381b59072b9a0c730Cbac41575A4E) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(32710173847025197068235) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(957) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000d360ecb91406717ad13c4fae757b69b417e2af6b
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(957) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(957) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000079f905c6fd34e800000000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xD360EcB91406717Ad13C4fae757b69B417E2Af6b) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(36000000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(958) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000002d1bdc590cb736097bc5577c8974e28dc48f5ecc
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(958) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(958) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000007c0b79b6eec11276008000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x2d1bdC590Cb736097Bc5577c8974e28dc48F5ECc) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(36611570532530260500488) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(959) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000062d6e8c7c03d3fc6276d3a44977c2501593bb90a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(959) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(959) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000839b382f2ee024d29c0000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x62D6E8C7c03D3Fc6276d3A44977C2501593BB90A) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(38843331443342422387136) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(960) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000f6301e682769a8b3ecdce94b2419ba40a958d17e
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(960) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(960) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000008e4d316827686400000000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xf6301E682769A8b3ECdCe94b2419ba40A958D17e) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(42000000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(961) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000005fa275ba9f04bdc906084478dbf41cbe29388c5d
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(961) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(961) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000c0f568001e0fe4e5146000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x5fA275BA9F04BDC906084478Dbf41CBE29388C5d) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(56951331939491517452614) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(962) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(962) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(963) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(963) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(964) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000714c8a1db40eedc9240af30bb25d5440796536aa
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(964) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(964) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000001458d7008ed37f164163000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x714C8A1DB40eedc9240AF30bB25D5440796536aa) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(96086135675636520730979) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(965) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(965) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(966) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(966) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(967) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000050230fbfc593c92e55ae27d3f25633ddb9693ef6
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(967) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(967) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000002b4aa352e3a14ff518e4000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x50230fbfC593C92E55ae27d3F25633DdB9693Ef6) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(204438586543907494238436) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(968) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000050230fbfc593c92e55ae27d3f25633ddb9693ef6
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(968) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(968) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000002b4aa352e3a14ff518e4000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x50230fbfC593C92E55ae27d3F25633DdB9693Ef6) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(204438586543907494238436) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(969) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000050230fbfc593c92e55ae27d3f25633ddb9693ef6
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(969) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(969) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000002b4aa352e3a14ff518e4000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x50230fbfC593C92E55ae27d3F25633DdB9693Ef6) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(204438586543907494238436) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(970) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000050230fbfc593c92e55ae27d3f25633ddb9693ef6
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(970) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(970) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000002b4aa352e3a14ff518e4000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x50230fbfC593C92E55ae27d3F25633DdB9693Ef6) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(204438586543907494238436) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(971) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000050230fbfc593c92e55ae27d3f25633ddb9693ef6
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(971) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(971) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000002b4aa352e3a14ff518e4000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x50230fbfC593C92E55ae27d3F25633DdB9693Ef6) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(204438586543907494238436) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(972) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(972) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(973) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(973) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(974) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(974) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(975) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000050230fbfc593c92e55ae27d3f25633ddb9693ef6
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(975) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(975) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000015a551a971d0a7ea3b57000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x50230fbfC593C92E55ae27d3F25633DdB9693Ef6) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(102219293271953746049879) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(976) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000dceb0bb3311342e3ce9e49f57affce9deac40ba1
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(976) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(976) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000066e59e4a17cca6cc3b000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xdceb0Bb3311342e3ce9e49f57aFfCE9dEac40bA1) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(1898113639065458232379) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(977) [33m[staticcall][0m
