No files changed, compilation skipped
[2m2023-07-15T20:29:39.576242Z[0m [31mERROR[0m [2metherscan[0m[2m:[0m Failed to deserialize response: EOF while parsing a value at line 1 column 0 [3mres[0m[2m=[0m""
[2m2023-07-15T20:29:39.577138Z[0m [31mERROR[0m [2metherscan[0m[2m:[0m Failed to deserialize response: EOF while parsing a value at line 1 column 0 [3mres[0m[2m=[0m""
Traces:
  [32118454] [32mVeNFTSnapshot2[0m::[32mrun[0m() [33m[0m
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(567) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000098d870fe18289d459cf000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(45112021505490399025615) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(568) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000030fc315f8ddbfdfae3cef41d7e1bf818e9c99418
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(568) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(568) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000017a28b090cf8d2a590e5
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(568) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000019baaa3f2889da205707000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(121502524037933622646535) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(569) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000d50fc1e69e030a27335ea9b25e1fb183dc20641b
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(569) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(569) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000004c3a399f78142bd7653
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(569) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000052fb53a2649e6668f03000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(24491888177980929117955) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(570) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000e684d1546d810584b990e076f5992bb0ac4b6a60
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(570) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(570) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000022c1175a9b4b241986
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(571) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000c38e6640816b2731ed595780582a87c9b990d0c0
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(571) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(571) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000af80da20878ce64396
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(571) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000bf0ddfa3c82c12124e000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(3524327815800952066638) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(572) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000003194e37c9cfef2064429cf62bc674c391beb2bee
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(572) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(572) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000002278f5e6567cacc15e7
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(572) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000002586ea7aaf06287e9f1000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(11076019973840435669489) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(573) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000051c2b001df060f3e15b3a26e74a37588fa76de7d
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(573) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(573) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000a01686d9dc1e147285
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(573) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000ae45e0141c5dba4de0000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(3214768515320926326240) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(574) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000008f20ef5cbdc1e719b8ec333b71cf2e0ec46c29a
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(574) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(574) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000006f446fed025dbd80690
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(574) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000079205d52f2741fda265000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(35750210308834997412453) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(575) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000296e0c21db4061ebf971e55d5db85011e7ff9797
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(575) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(575) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000002f6ea7e07da000bc428
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(575) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000033a2953d9e7e365b4ec000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(15239988568252687430892) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(576) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000624475c20a9eeaf02ecd628a24393d2b63e94154
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(576) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(576) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000a181bd197d15e4fc6a
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(576) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000afd1453a38ec49f257000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(3243259735842648355415) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(577) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000b8920e475e32b807ce51e0ef823fe070d7d96e8c
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(577) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(577) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000b746b22a14490f25
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(578) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000009076dd7dbc8e8ee5a4ac72924cd852d27a605b52
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(578) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(578) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000175162833769bcee64a6
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(578) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000196250c60abaf5c24178000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(119872763342331192689016) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(579) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000020d44ccbcfa264f8e5aadf65fc22641a460a793
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(579) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(579) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000050c535814e91cdce314
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(579) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000057ed5c01fa1123950e7000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(25951524513137892610279) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(580) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000066146ea74ce40b4b412cdd47378d538f6bceb8e9
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(580) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(580) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000279b76bad4e0c04001
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(581) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000037bbed10611e5e8b7cb727b85a088a39bed3eb0c
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(581) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(581) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000000b1eee7e210eaaef09
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(582) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000b3cf3a3f632ab8a37ed2d628a1fc6f4a43f1c677
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(582) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(582) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000001aa610092a467e6a0d5
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(582) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000001d028bf97090f8ef64f000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(8562225481748472329807) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(583) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000009ffe162b9b7fbca991840b936f95b40808a1a998
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(583) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(583) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000002fb5a04b0acb10826
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(584) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000146c216bec55ea7d694b2611c69d9eec5b017de8
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(584) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(584) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000229299dbfa7b16c12a
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(585) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000041a6ac7f4e4dbffeb934f95f1db58b68c76dc4df
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(585) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c258c00
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(585) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000001223aeee9abc88392
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(586) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000714c8a1db40eedc9240af30bb25d5440796536aa
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(586) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006be4f280
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(586) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000163f27e897f851b4f0b5
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(586) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000173f4afb62a9985d6ae3000000000000000000000000000000000000000000000000000000006be4f280
    ├─ [0] [32mconsole[0m::[32mlog[0m(109781977003304047962851) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(587) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000ea04965fc2ca0f62e4ca2446afb0c25ccc9335c4
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(587) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006be4f280
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(587) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000017b5f56b2a33d9fd78c
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(587) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000018c6f3c6e39070a83d1000000000000000000000000000000000000000000000000000000006be4f280
    ├─ [0] [32mconsole[0m::[32mlog[0m(7312926055817005401041) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(588) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000ef539b6feb1b63d72983eea075db83bf6554c70
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(588) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(588) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000014bf0a900699a4dfbaa
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(588) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000001695a35184d449e05e0000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(6665774738966470067680) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(589) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(589) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(589) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(590) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000002809d5d8f8771c9278ddf0a2d452501ace7d790a
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(590) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(590) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000005171a709dd2eb6336
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(591) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000006969694cf766a71a1074654496c343bafe133ff8
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(591) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(591) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000090ac23975c8a17982
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(592) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(592) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(592) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(593) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(593) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(593) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(594) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000025315430a21392bf137ecd1e843a8f3c62266b81
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(594) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(594) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000b20373949bfd7c4e2f
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(594) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000c1c969779d62602a43000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(3574734869017965636163) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(595) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000008450a7852495dafe063c3e436d0750698777965c
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(595) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(595) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000154dec4f822d2a2427
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(596) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000e9bcced88099fc4aacf78b7c43307e758e1a5382
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(596) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(596) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000000d0659d2ac08285894
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(597) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000355c08523e565b639fdc12dbca1fdce13f3cc880
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(597) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(597) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000101d9e0c240bd9c886
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(598) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000986052dda7f0a5bc0bb209e22f5cda370101cb0c
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(598) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(598) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000007cfc39da46f44c66843
